,label
Heart Rate,85335
Respiratory Rate,83963
Heart Rhythm,78436
calprevflg,44301
SpO2,44011
Code Status,41596
Ectopy Type,41226
Precautions,40856
O2 saturation pulseoxymetry,40258
Service Type,37546
Orientation,34873
Risk for Falls,34771
Ectopy Type 1,34359
Ectopy Frequency,34031
RU Strength/Movement,33765
LU Strength/Movement,33757
RL Strength/Movement,33757
LL Strength/Movement,33717
Spontaneous Movement,33206
Safety Measures_U_1,32801
Speech,32297
Assistance Device,29247
Activity,28889
Turn,28256
SpO2 Alarm [Low],27717
HR Alarm [Low],27677
SpO2 Alarm [High],27650
HR Alarm [High],27624
Resp Alarm [Low],27609
Resp Alarm [High],27554
Position,27133
Activity Tolerance,27066
Arterial BP [Systolic],25265
Arterial BP [Diastolic],25165
Arterial BP Mean,24930
Gag Reflex,24505
Cough Reflex,24351
Non Invasive Blood Pressure mean,23599
Non Invasive Blood Pressure systolic,23572
Non Invasive Blood Pressure diastolic,23565
Respiratory Pattern,23471
NBP Alarm [Low],23175
NBP Alarm [High],23099
Follows Commands,22663
Urine Source,22635
Therapeutic Bed,22323
Pain Present,21211
Side Rails,21196
NBP [Systolic],21168
Diet Type,21150
NBP [Diastolic],21091
Riker-SAS Scale,21008
NBP Mean,20881
Level of Conscious,19880
RUL Lung Sounds,19842
LUL Lung Sounds,19824
RLL Lung Sounds,19754
LLL Lung Sounds,19714
Previous WeightF,19464
GCS - Eye Opening,19300
GCS - Motor Response,19254
GCS - Verbal Response,19246
Eye Opening,19228
Verbal Response,19166
Motor Response,19149
GCS Total,19033
Communication,18672
Pupil Size Right,18618
Pupil Response Right,18569
Pupil Size Left,18451
Oral Cavity,18350
Pupil Response Left,18294
Health Care Proxy,18046
Pupil Size [Right],17781
Abdominal Assessment,17653
Pupil Size [Left],17640
Pupil Response [Right],17627
Pupil Response [Left],17587
Less Restrictive Measures,16858
Restraint Location,16373
Responds to Stimuli [Type],16259
Parameters Checked,16190
Arterial Blood Pressure systolic,16130
Arterial Blood Pressure mean,16129
Arterial Blood Pressure diastolic,16127
Bowel Sounds,16127
Support Systems,16014
Level of Consciousness,16014
Responds to Stimuli [Value],15959
Response to Stimuli (Type),15672
Response,15399
Pain Location,15282
Head of Bed,15090
Oral Care,14785
ABP Alarm [Low],14700
ABP Alarm [High],14605
Range of Motion,13912
HOB,13530
Skin Integrity,13450
Position Change,13422
Restraints Evaluated,12916
Neuro Symptoms,12698
Seizure Activity,12298
Pain Management,11958
GI Tube #1 [Site],11714
Anti Embolic Device,11089
Daily Wake Up,11082
Anti-Embolism [Device],10725
Anti-Embolism [Status],10509
Urine [Color],10443
Temp. Site,10374
Urine [Appearance],10339
Temperature F,10336
Temperature C (calc),10318
Sputum Source,10018
Temperature Site,9997
Behavior,9946
Ventilator Type,9900
Anti Embolic Device Status,9859
Pain Assessment Method,9847
Temperature Fahrenheit,9580
Sputum Consistency,9397
Ventilator Mode,9369
Braden Moisture,9206
Braden Activity,9203
Braden Mobility,9196
Braden Nutrition,9186
Back Care,9136
Alarms On,9124
O2 Delivery Device(s),9113
Skin Care,9072
Mean Airway Pressure,8824
Safety Measures,8507
Family Communication,8464
Pain Assess Method,8454
Reason For Restraint,8420
Restraint Type,8412
Respiratory Effort,8402
Pressure Reducing Device,8214
Dorsal PedPulse [Right],8055
Dorsal PedPulse [Left],7908
Circulation/SkinInt,7861
Removed x 5 Mins,7694
Alarms,7637
Pain Type,7357
CVP,7309
GI Intub #1 [Type],7195
GI Intub #1 [Site],7075
O2 Delivery Device,6988
Cough Effort,6941
Urine Color,6894
Corneal Reflex Right,6851
Skin Color,6798
Skin Condition,6706
GI Prophylaxis [Drug #1],6690
Education Topic #1,6644
Corneal Reflex Left,6578
Reason for Restraint (Non-violent),6560
IV #1 [Site],6526
Urine Appearance,6476
Eye Care,6447
Dorsal PedPulse R,6420
Pain Level Acceptable,6403
Nares R,6392
Circulation/Skin Integrity,6374
IV #1 [Size],6321
FiO2 Set,6317
Education Topic,6217
Dorsal PedPulse L,6185
Peak Insp. Pressure,6116
Status and Comfort,6090
Nares L,6057
Pain Level,6027
Airway Type,6018
PostTib. Pulses [Right],5997
Skin Temperature,5997
INV Line#1 [Type],5959
Food and Fluid,5911
PostTib. Pulses [Left],5842
INV Line#1 [Site],5836
IV #2 [Site],5794
Edema Location,5774
Sputum [Amount],5737
Airway Size,5729
Inspired O2 Fraction,5719
Ectopy Frequency 1,5709
Restraint (Non-violent),5698
Cough Type,5637
IV #2 [Size],5610
Restraint Device (Non-violent),5544
Sputum [Color],5533
CVP Alarm [Low],5509
CVP Alarm [High],5469
Patient/Family Informed,5286
IV Site Appear #1,5248
Urinal/Bedpan,5245
Signs of Injury from Intervention,5241
Side  Rails,5222
GI#1 Tube [Status],5210
O2 Flow (lpm),5209
Fingerstick Glucose,5048
Braden Sensory Perception,5030
GU Catheter Size,5024
Braden Friction/Shear,4994
Richmond-RAS Scale,4935
INV Line#1SiteAppear,4924
ETT [Mark],4898
ETT [Location],4793
PEEP Set,4755
Restraint Ordered (Non-violent),4724
