label,valueuom
% Hemoglobin A1c,%
24 hr Calcium,mg/24hr
24 hr Creatinine,mg/24hr
24 hr Protein,mg/24hr
ADP,
Absolute A1c,
Absolute CD3 Count,#/uL
Absolute CD4 Count,#/uL
Absolute CD8 Count,#/uL
Absolute Hemoglobin,
Absolute Lymphocyte Count,#/uL
Acanthocytes,
Acetaminophen,ug/mL
Acetone,
Alanine Aminotransferase (ALT),IU/L
Albumin,g/dL
"Albumin, Pleural",g/dL
"Albumin, Urine",mg/dL
"Albumin/Creatinine, Urine",mg/g
Alkaline Phosphatase,IU/L
Alpha-Fetoprotein,ng/mL
Alveolar-arterial Gradient,['mm Hg' nan]
Ammonia,umol/L
Amorphous Crystals,
"Amphetamine Screen, Urine",
Amylase,IU/L
"Amylase, Ascites",IU/L
"Amylase, Pleural",IU/L
Anion Gap,mEq/L
Anisocytosis,
Anti-Mitochondrial Antibody,
Anti-Neutrophil Cytoplasmic Antibody,
Anti-Nuclear Antibody,
"Anti-Nuclear Antibody, Titer",
Anti-Smooth Muscle Antibody,
Anticardiolipin Antibody IgG,GPL
Anticardiolipin Antibody IgM,MPL
Antithrombin,%
Arachadonic Acid,
Asparate Aminotransferase (AST),IU/L
Atypical Lymphocytes,%
Bacteria,
Bands,%
Barbiturate Screen,
"Barbiturate Screen, Urine",
Base Excess,mEq/L
Basophilic Stippling,
Basophils,%
Benzodiazepine Screen,
"Benzodiazepine Screen, Urine",
Beta-2 Microglobulin,mg/L
Bicarbonate,mEq/L
"Bicarbonate, Urine",['mEq/L' nan]
Bilirubin,['EU/dL' 'mg/dL']
Bilirubin Crystals,
"Bilirubin, Direct",mg/dL
"Bilirubin, Indirect",mg/dL
"Bilirubin, Total",mg/dL
"Bilirubin, Total, Ascites",mg/dL
Bite Cells,
Blasts,%
Bleeding Time,min
Blood,['mg/dL' nan]
Blood Culture Hold,
Blood Parasite Smear,
"Blood, Occult",
Blue Top Hold,
Burr Cells,
C-Reactive Protein,['mg/dL' 'mg/L']
C3,mg/dL
C4,mg/dL
CD19,
"CD3 Cells, Percent",%
"CD4 Cells, Percent",%
CD4/CD8 Ratio,Ratio
CD45,
"CD8 Cells, Percent",%
CK-MB Index,%
Calcium Oxalate Crystals,
Calcium Phosphate Crystals,
"Calcium, Total",mg/dL
"Calcium, Urine",mg/dL
"Calculated Bicarbonate, Whole Blood",mEq/L
Calculated TBG,Ratio
